Account Name,Industry Sector,Days of Data,Number of Clients,Total Critical Roaming Minutes,Average Critical Roaming Minutes per Client per Day,Total Critical Coverage Minutes,Average Critical Coverage Minutes per Client per Day,Total Critical Congestion Minutes,Average Critical Congestion Minutes per Client per Day,Total Critical Co-Channel Interference Minutes,Average Critical Co-Channel Interference Minutes per Client per Day,Total Critical Adjacent Channel Interference Minutes,Average Critical Adjacent Channel Interference Minutes per Client per Day,Total Critical RF Problem Minutes,Average Critical RF Problem Minutes per Client per Day,Total Average Critical Minutes per Client per Day,Total Average Critical Hours per Client per Day,Total Critical Hours Identified per Day
LLBean,Manufacturing/Distribution,30,131.0,38841.0,9.88320610687023,619.0,0.1575063613231552,0.0,0.0,78719.0,20.03027989821883,313469.0,79.76310432569974,0.0,0.0,109.83409669211196,1.830568278201866,239.80444444444444
LondonBoroughBrent,Enterprise Office Space,30,42.0,1421.0,1.1277777777777778,746.0,0.5920634920634921,1.0,0.0007936507936507937,2948.0,2.33968253968254,6105.0,4.845238095238096,4.0,0.0031746031746031746,8.908730158730158,0.14847883597883596,6.236111111111111
LSA,Enterprise Office Space,30,118.0,21460.0,6.062146892655367,7118.0,2.0107344632768362,1.0,0.0003401360544217687,7206.0,2.035593220338983,24639.0,6.9601694915254235,10.0,0.003401360544217687,17.072385564395248,0.28453975940658743,33.57569160997732
MaimonidesMed,Hospital Healthcare,30,15.0,1838.0,4.084444444444444,2017.0,4.482222222222222,,,0.0,0.0,8.0,0.017777777777777778,,,8.584444444444443,0.14307407407407405,2.146111111111111
MarksSpencer,Retail,30,2495.0,212871.0,2.843967935871744,2292801.0,30.631943887775552,,,160745.0,2.147561790247161,108713.0,1.4524114896459586,,,37.075885103540415,0.6179314183923402,1541.7388888888888
McKinsey,Enterprise Office Space,30,9.0,65.0,0.24074074074074076,590.0,2.185185185185185,0.0,0.0,268.0,0.9925925925925926,2183.0,8.085185185185185,2.0,0.007407407407407407,11.511111111111111,0.19185185185185186,1.7266666666666668
Melaleuca,Manufacturing/Distribution,30,368.0,12688.0,1.1492753623188405,54380.0,4.925724637681159,16.0,0.002059202059202059,11813.0,1.070018115942029,6702.0,0.6070652173913043,81.0,0.010424710424710425,7.764567245817245,0.1294094540969541,47.622679107679105
Metro  ,Retail,30,247.0,26312.0,3.550877192982456,14420.0,1.9460188933873144,,,84211.0,11.36450742240216,222867.0,30.076518218623484,,,46.93792172739541,0.7822986954565903,193.2277777777778
MetroHealth,Hospital Healthcare,30,,,,,,,,,,,,,,0.0,0.0,
Mondelez,Manufacturing/Distribution,30,601.0,25281.0,1.40216306156406,78027.0,4.327620632279534,83.0,0.004626532887402452,64784.0,3.59312257348863,2521.0,0.13982251802551302,554.0,0.030880713489409142,9.498236031734548,0.15830393386224245,95.14066425120771
MSG-Sphere,High Density Large Venue,30,,,,,,,,,,,,,,0.0,0.0,
MSG-Arena,High Density Large Venue,30,,,,,,,,,,,,,,0.0,0.0,
Mt Sinai FL,Hospital Healthcare,30,309.0,33366.0,3.5993527508090613,10401.0,1.1220064724919092,363.0,0.051931330472103,76013.0,8.173440860215054,160683.0,17.27774193548387,459.0,0.06566523605150215,30.2901385855235,0.5048356430920583,155.99421371544602
Multicap,Enterprise Office Space,30,2.0,21.0,0.35,40.0,0.6666666666666666,1.0,0.016666666666666666,439.0,7.316666666666666,43.0,0.7166666666666667,3.0,0.05,9.116666666666667,0.15194444444444447,0.30388888888888893
NAS,Enterprise Office Space,30,11.0,204.0,0.6181818181818183,2527.0,7.657575757575757,0.0,0.0,142.0,0.4303030303030303,3488.0,10.569696969696968,4.0,0.012121212121212121,19.287878787878785,0.3214646464646464,3.5361111111111105
Natividad,Hospital Healthcare,30,265.0,6480.0,0.8150943396226416,764.0,0.0961006289308176,4.0,0.0005208333333333333,8769.0,1.1030188679245283,15048.0,1.8928301886792454,35.0,0.004557291666666667,3.912122150157233,0.06520203583595388,17.278539496527777
NebraskaMed,Hospital Healthcare,30,14.0,1001.0,2.3833333333333333,20.0,0.04761904761904762,42.0,0.1076923076923077,74.0,0.8222222222222223,0.0,0.0,43.0,0.11025641025641025,3.4711233211233212,0.05785205535205536,0.809928774928775
NicklausHealth,Hospital Healthcare,30,6.0,1330.0,7.388888888888888,388.0,2.155555555555556,0.0,0.0,413.0,2.2944444444444443,439.0,2.438888888888889,25.0,0.1388888888888889,14.416666666666668,0.24027777777777778,1.4416666666666667
Nike,Enterprise Office Space,30,35.0,591.0,0.5628571428571428,545.0,0.5190476190476191,0.0,0.0,660.0,0.6285714285714286,74.0,0.07047619047619048,6.0,0.005882352941176471,1.7868347338935575,0.029780578898225957,1.0423202614379086
Norma,Manufacturing/Distribution,30,242.0,20851.0,2.872038567493113,149730.0,20.62396694214876,,,28956.0,3.988429752066116,146301.0,20.151652892561984,,,47.63608815426997,0.7939348025711662,192.13222222222223
NorthernArizona,Hospital Healthcare,30,149.0,14194.0,3.1753914988814316,60356.0,13.502460850111856,2.0,0.00044742729306487697,43483.0,9.727740492170023,651.0,0.14563758389261747,18.0,0.004026845637583893,26.555704697986574,0.44259507829977623,65.94666666666666
NYMC,Higher Education,30,,,,,,,,,,,,,,0.0,0.0,
NYUAbuDhabi,Higher Education,30,4.0,224.0,1.8666666666666667,11243.0,93.69166666666666,0.0,0.0,40.0,0.3333333333333333,68.0,0.5666666666666667,2.0,0.02222222222222222,96.48055555555554,1.608009259259259,6.432037037037036
OmahaPublicPower,Enterprise Office Space,30,,,,,,,,,,,,,,0.0,0.0,
OrdersStJohn,Enterprise Office Space,30,62.0,6357.0,3.4177419354838707,26221.0,14.09731182795699,15.0,0.008064516129032258,5915.0,3.1801075268817205,42308.0,22.746236559139785,57.0,0.03064516129032258,43.480107526881724,0.7246684587813621,44.92944444444445
PaceUniv,Higher Education,30,14.0,19225.0,45.773809523809526,120195.0,286.17857142857144,98.0,0.362962962962963,53216.0,136.45128205128205,262337.0,672.6589743589743,102.0,0.3777777777777778,1141.803378103378,19.03005630172297,266.42078822412157
PAS,Enterprise Office Space,30,535.0,22513.0,1.4026791277258568,95662.0,5.9602492211838,,,22514.0,1.4027414330218069,402728.0,25.09208722741433,,,33.85775700934579,0.5642959501557632,301.8983333333333
Peloton,Enterprise Office Space,30,47.0,2879.0,2.041843971631206,41680.0,29.56028368794326,2.0,0.0014814814814814816,8016.0,5.685106382978723,6136.0,4.35177304964539,72.0,0.05333333333333334,41.693821907013394,0.6948970317835566,32.660160493827156
PepsiCo,Manufacturing/Distribution,30,27.0,502.0,0.619753086419753,10484.0,12.94320987654321,5.0,0.006410256410256411,1665.0,2.0555555555555554,10920.0,13.481481481481483,39.0,0.05,29.156410256410258,0.48594017094017095,13.120384615384616
PernodRicard,Manufacturing/Distribution,30,19.0,1605.0,2.8157894736842106,12118.0,21.259649122807016,0.0,0.0,50.0,0.08771929824561404,71.0,0.12456140350877193,0.0,0.0,24.28771929824561,0.4047953216374268,7.69111111111111
Pontificia,Higher Education,30,8.0,129.0,0.5375,342.0,1.425,0.0,0.0,174.0,0.725,552.0,2.3,0.0,0.0,4.9875,0.08312499999999999,0.6649999999999999
Publicis,Enterprise Office Space,30,291.0,2692.0,0.30836197021764034,17811.0,2.04020618556701,9.0,0.0026086956521739132,10111.0,1.1581901489117985,2456.0,0.2813287514318442,79.0,0.022898550724637683,3.8135943025051042,0.06355990504175174,18.495932367149756
Pulte,Enterprise Office Space,30,17.0,2998.0,5.878431372549019,2145.0,4.205882352941177,2.0,0.004166666666666667,634.0,1.2431372549019608,7615.0,14.931372549019608,23.0,0.04791666666666667,26.3109068627451,0.43851511437908497,7.454756944444444
Redcar,Enterprise Office Space,30,27.0,1498.0,1.8493827160493828,893.0,1.1024691358024692,0.0,0.0,942.0,1.1629629629629628,13047.0,16.107407407407408,0.0,0.0,20.22222222222222,0.337037037037037,9.1
Regeneron,Enterprise Office Space,30,18.0,2026.0,3.751851851851852,288.0,0.5333333333333333,0.0,0.0,3106.0,5.7518518518518515,27203.0,50.37592592592593,39.0,0.07222222222222222,60.48518518518519,1.0080864197530865,18.145555555555557
RLI,Enterprise Office Space,30,149.0,4579.0,1.0243847874720358,6722.0,1.5038031319910514,35.0,0.007990867579908675,10683.0,2.3899328859060405,39841.0,8.912975391498883,205.0,0.046803652968036534,13.885890717415954,0.23143151195693257,34.483295281582954
Rocket,Enterprise Office Space,30,102.0,3230.0,1.0555555555555556,19218.0,6.280392156862745,,,10535.0,3.409385113268608,15165.0,4.907766990291262,,,15.65309981597817,0.2608849969329695,26.61026968716289
RohdeSchwartz,Enterprise Office Space,30,15.0,1617.0,3.5933333333333333,26.0,0.05777777777777778,38.0,0.09047619047619047,11828.0,26.284444444444443,4996.0,11.102222222222222,39.0,0.09285714285714285,41.22111111111111,0.6870185185185185,10.305277777777777
Ryder,Manufacturing/Distribution,30,1471.0,54193.0,1.2280308180376163,41244.0,0.9346023113528212,,,148168.0,3.3552536231884056,1264161.0,28.626834239130435,,,34.14472099170928,0.5690786831951546,837.1147429800725
Salinas,Hospital Healthcare,30,2.0,13.0,0.21666666666666667,3.0,0.05,,,14.0,0.23333333333333334,28.0,0.4666666666666667,,,0.9666666666666667,0.01611111111111111,0.03222222222222222
SAQ,Enterprise Office Space,30,73.0,28735.0,13.121004566210045,144498.0,65.98082191780821,63.0,0.028767123287671233,190369.0,86.92648401826483,9319.0,4.255251141552511,302.0,0.13789954337899543,170.45022831050227,2.840837138508371,207.3811111111111
SaulEwing,Enterprise Office Space,30,,,,,,,,,,,,,,0.0,0.0,
Seahawks,High Density Large Venue,30,,,,,,,,,,,,,,0.0,0.0,
Securitas,Enterprise Office Space,30,,,,,,,,,,,,,,0.0,0.0,
Sheetz,Retail,30,294.0,30026.0,3.404308390022676,28478.0,3.2287981859410433,280.0,0.04508856682769726,12757.0,1.446371882086168,75206.0,8.526757369614511,280.0,0.04508856682769726,16.696412961319794,0.2782735493553299,81.81242351046699
Sky,Enterprise Office Space,30,1718.0,183123.0,3.5530267753201397,297039.0,5.763271245634458,0.0,0.0,101462.0,1.9686069072564998,596028.0,11.564377182770665,3.0,0.0001358695652173913,22.849417980546978,0.3808236330091163,654.2550015096618
Sony,Enterprise Office Space,30,179.0,10620.0,1.9776536312849162,17380.0,3.2364990689013036,15.0,0.0034722222222222225,31323.0,5.832960893854748,178403.0,33.22216014897579,52.0,0.012037037037037037,44.28478300227602,0.7380797167046004,132.11626929012345
Spang,Manufacturing/Distribution,30,189.0,15728.0,2.7738977072310407,36078.0,6.362962962962963,22.0,0.004526748971193415,81625.0,14.39594356261023,158710.0,27.991181657848323,150.0,0.0308641975308642,51.559376837154616,0.8593229472859103,162.41203703703704
SparrowHealth,Hospital Healthcare,30,82.0,31355.0,12.745934959349594,99.0,0.04024390243902439,0.0,0.0,488.0,0.1983739837398374,43.0,0.017479674796747967,0.0,0.0,13.002032520325205,0.21670054200542008,17.769444444444446
StamfordHealth,Hospital Healthcare,30,1.0,1.0,0.03333333333333333,0.0,0.0,0.0,0.0,75.0,2.5,0.0,0.0,0.0,0.0,2.533333333333333,0.042222222222222223,0.042222222222222223
StanfordUniv,Higher Education,30,10.0,1213.0,4.043333333333333,1050.0,3.5,1.0,0.0033333333333333335,139.0,0.4633333333333333,386.0,1.2866666666666666,1.0,0.0033333333333333335,9.3,0.155,1.55
Steelcase,Enterprise Office Space,30,28.0,452.0,0.5380952380952381,477.0,0.5678571428571428,0.0,0.0,5126.0,6.102380952380953,4028.0,4.795238095238095,2.0,0.002898550724637681,12.006469979296067,0.2001078329882678,5.603019323671498
StElizabeth,Hospital Healthcare,30,46.0,3919.0,2.8398550724637683,8282.0,6.001449275362319,0.0,0.0,28734.0,20.821739130434782,16035.0,11.619565217391305,0.0,0.0,41.28260869565217,0.6880434782608695,31.65
Stryker,Enterprise Office Space,30,5.0,78.0,0.52,20.0,0.13333333333333333,27.0,0.18000000000000002,2984.0,19.89333333333333,280.0,1.8666666666666667,29.0,0.19333333333333333,22.78666666666666,0.3797777777777777,1.8988888888888886
Sun River,Hospital Healthcare,30,1235.0,95349.0,2.573522267206478,425182.0,11.475897435897435,,,73993.0,1.9971120107962215,13892.0,0.3749527665317139,,,16.421484480431847,0.27369140800719743,338.0088888888888
SUNYBinghampton,Higher Education,30,7.0,853.0,4.061904761904762,1884.0,8.971428571428572,1.0,0.0047619047619047615,966.0,4.6,269.0,1.280952380952381,6.0,0.02857142857142857,18.94761904761905,0.31579365079365085,2.210555555555556
SUNYDownstate,Hospital Healthcare,30,,,,,,,,,,,,,,0.0,0.0,
Swinerton,Enterprise Office Space,30,128.0,8704.0,2.2666666666666666,5370.0,1.3984375,0.0,0.0,2814.0,0.7328125,7756.0,2.019791666666667,0.0,0.0,6.417708333333334,0.10696180555555555,13.69111111111111
TempleUniversityHealth,Hospital Healthcare,30,309.0,64739.0,6.983710895361381,99613.0,10.745738942826323,,,530825.0,57.26267529665588,156865.0,16.921790722761596,,,91.91391585760518,1.531898597626753,473.3566666666667
TidalHealth,Hospital Healthcare,30,,,,,,,,,,,,,,0.0,0.0,
Tonkon,Enterprise Office Space,30,29.0,55.0,0.06321839080459771,385.0,0.4425287356321839,3.0,0.0037037037037037034,3028.0,3.4804597701149422,8223.0,9.451724137931034,3.0,0.0037037037037037034,13.445338441890165,0.22408897403150274,6.49858024691358
Touro,Higher Education,30,14.0,140.0,0.3333333333333333,411.0,0.9785714285714285,0.0,0.0,651.0,1.55,3838.0,9.13809523809524,0.0,0.0,12.000000000000002,0.20000000000000004,2.8000000000000007
TransRe,Enterprise Office Space,30,198.0,21768.0,3.6646464646464647,68831.0,11.587710437710436,55.0,0.009700176366843033,80196.0,13.5010101010101,420317.0,70.7604377104377,169.0,0.02980599647266314,99.55331088664421,1.6592218481107368,328.5259259259259
UCSantaCruz,Higher Education,30,12.0,4768.0,13.244444444444444,29807.0,82.79722222222222,6.0,0.016666666666666666,2935.0,8.152777777777779,1616.0,4.488888888888889,37.0,0.10277777777777779,108.80277777777778,1.8133796296296296,21.760555555555555
UKG,Enterprise Office Space,30,15.0,48.0,0.10666666666666667,649.0,1.4422222222222223,0.0,0.0,53.0,0.11777777777777777,696.0,1.5466666666666666,2.0,0.006060606060606061,3.2193939393939393,0.05365656565656565,0.8048484848484848
UmassMemorial,Hospital Healthcare,30,120.0,8461.0,2.350277777777778,53829.0,14.952499999999999,32.0,0.00903954802259887,26413.0,7.336944444444444,28304.0,7.862222222222223,107.0,0.030225988700564973,32.54120998116761,0.5423534996861269,65.08241996233522
UNCChapelHill,Higher Education,30,,,,,,,,,,,,,,0.0,0.0,
UNI ,Higher Education,30,,,,,,,,,,,,,,0.0,0.0,
UnivWesternOntario,Higher Education,30,,,,,,,,,,,,,,0.0,0.0,
USP,Enterprise Office Space,30,521.0,1507.0,0.09641714651311581,1853.0,0.11855406269993601,7.0,0.0005622489959839357,1477.0,0.09449776071657069,193.0,0.012348048624440179,24.0,0.001927710843373494,0.32430697839342015,0.005405116306557003,2.816065595716198
UWHealth,Hospital Healthcare,30,,,,,,,,,,,,,,0.0,0.0,
VanderbiltMedical,Hospital Healthcare,30,3480.0,518209.0,4.963687739463601,981762.0,9.403850574712644,20.0,0.0003041362530413625,521946.0,4.996611143021252,2264388.0,21.677082136703046,144.0,0.0021897810218978104,41.04372551117548,0.6840620918529247,2380.5360796481777
Viridien,Enterprise Office Space,30,33.0,1055.0,1.0656565656565655,20101.0,20.304040404040403,0.0,0.0,1777.0,1.794949494949495,22811.0,23.04141414141414,5.0,0.005208333333333333,46.21126893939394,0.7701878156565657,25.41619791666667
VantageBank,Enterprise Office Space,30,66.0,3719.0,1.8782828282828283,25396.0,12.826262626262627,0.0,0.0,34359.0,17.094029850746267,78103.0,38.85721393034826,3.0,0.0015873015873015873,70.6573765372273,1.1776229422871216,77.72311419095003
VWPoland,Manufacturing/Distribution,30,,,,,,,,,,,,,,0.0,0.0,
Wentzo,Enterprise Office Space,30,1.0,24.0,0.8,275.0,9.166666666666666,0.0,0.0,0.0,0.0,717.0,23.9,0.0,0.0,33.86666666666667,0.5644444444444444,0.5644444444444444
WestLothian,Enterprise Office Space,30,46.0,20.0,0.014492753623188406,628.0,0.45507246376811594,,,5.0,0.0036231884057971015,0.0,0.0,,,0.4731884057971015,0.007886473429951692,0.3627777777777778
Wheeler ,Hospital Healthcare,30,2.0,1.0,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.48333333333333334,0.0,0.0,0.5,0.008333333333333333,0.016666666666666666
Woolworths,Retail,30,7.0,5673.0,27.014285714285716,579.0,2.757142857142857,,,855.0,4.071428571428571,11751.0,55.95714285714286,,,89.80000000000001,1.4966666666666668,10.476666666666668
Zoll,Enterprise Office Space,30,85.0,4454.0,1.7466666666666666,47975.0,18.813725490196077,7.0,0.002845528455284553,48094.0,18.860392156862744,88333.0,34.640392156862745,28.0,0.011382113821138212,74.07540411286466,1.2345900685477444,104.94015582655828
